date;ASACX10;FYCCZA;TFPKQ;TFPJQ
1959-03-31;;;4.97;0.32
1959-06-30;;;4.39;0.33
1959-09-30;;;-1.63;0.33
1959-12-31;;;0.09;0.32
1960-03-31;;;9.1;0.32
1960-06-30;;;-7.37;0.31
1960-09-30;;;-0.4;0.31
1960-12-31;;;-3.9;0.31
1961-03-31;;;1.78;0.31
1961-06-30;;;10.09;0.31
1961-09-30;;;4.37;0.32
1961-12-31;;;4.53;0.32
1962-03-31;;;1.84;0.32
1962-06-30;;;0.83;0.32
1962-09-30;;;4.5;0.32
1962-12-31;;;3.44;0.32
1963-03-31;;;1.19;0.33
1963-06-30;;;2.61;0.33
1963-09-30;;;6.7;0.33
1963-12-31;;;0.53;0.33
1964-03-31;;;3.58;0.33
1964-06-30;;;1.65;0.33
1964-09-30;;;3.87;0.33
1964-12-31;;;-0.74;0.33
1965-03-31;;;6.72;0.34
1965-06-30;;;0.13;0.34
1965-09-30;;;6.41;0.34
1965-12-31;;;5.3;0.34
1966-03-31;;;6.14;0.34
1966-06-30;;;-2.65;0.34
1966-09-30;;;-0.73;0.33
1966-12-31;;;0.94;0.33
1967-03-31;;;0.45;0.33
1967-06-30;;;1.45;0.33
1967-09-30;;;0.47;0.33
1967-12-31;;;0.87;0.33
1968-03-31;;;6.18;0.33
1968-06-30;;;3.35;0.33
1968-09-30;;;1.35;0.32
1968-12-31;;;-0.95;0.32
1969-03-31;;;-0.27;0.32
1969-06-30;;;-1.37;0.31
1969-09-30;;;-0.31;0.31
1969-12-31;;;-3.19;0.3
1970-03-31;;;-2.17;0.3
1970-06-30;;;1.37;0.29
1970-09-30;;;4.55;0.29
1970-12-31;;;-4.55;0.3
1971-03-31;;;9.45;0.3
1971-06-30;;;0.25;0.31
1971-09-30;;6.1028;3.45;0.31
1971-12-31;;5.9677;-0.59;0.31
1972-03-31;;6.1792;3.79;0.31
1972-06-30;;6.1242;6.16;0.31
1972-09-30;;6.3412;2.54;0.31
1972-12-31;;6.276;6.48;0.31
1973-03-31;;6.5815;6.02;0.31
1973-06-30;;6.669;-0.67;0.31
1973-09-30;;6.7629;-4.62;0.31
1973-12-31;;6.7377;0.5;0.3
1974-03-31;;7.3419;-7.95;0.3
1974-06-30;;7.7173;-2.56;0.3
1974-09-30;;7.816;-4.7;0.3
1974-12-31;;7.1617;-2.27;0.3
1975-03-31;;7.444;0.37;0.31
1975-06-30;;7.6212;4.88;0.32
1975-09-30;;8.1502;5.84;0.32
1975-12-31;;7.6472;1.43;0.32
1976-03-31;;7.5139;6.52;0.32
1976-06-30;;7.6571;1.83;0.32
1976-09-30;;7.464;0.79;0.32
1976-12-31;;6.7344;0.67;0.32
1977-03-31;;7.3364;2.47;0.33
1977-06-30;;7.1804;3.46;0.33
1977-09-30;;7.2685;5.12;0.33
1977-12-31;;7.6847;-2.92;0.33
1978-03-31;;7.9515;-1.4;0.33
1978-06-30;;8.3816;8.01;0.33
1978-09-30;;8.2502;-0.13;0.32
1978-12-31;;8.7944;0.25;0.32
1979-03-31;;8.786;-1.71;0.32
1979-06-30;;8.4703;-4.18;0.31
1979-09-30;;9.0801;-1.57;0.31
1979-12-31;6.9;9.9624;-1.59;0.31
1980-03-31;;11.9137;-0.62;0.3
1980-06-30;7.85;9.7956;-7.64;0.3
1980-09-30;;11.5151;0.31;0.31
1980-12-31;8.25;11.8414;5.18;0.31
1981-03-31;;12.8411;3.87;0.32
1981-06-30;7.8;13.0569;-3.28;0.32
1981-09-30;;14.8921;4.52;0.32
1981-12-31;7.05;13.513;-7.39;0.32
1982-03-31;;13.3713;-4.78;0.32
1982-06-30;5.7;13.592;-1.36;0.32
1982-09-30;;11.6178;-2.63;0.32
1982-12-31;5.65;10.4896;0.13;0.32
1983-03-31;5.3;10.6139;2.2;0.32
1983-06-30;;10.9072;5.73;0.33
1983-09-30;;11.3491;1.54;0.33
1983-12-31;5.2;11.6444;4.79;0.33
1984-03-31;5.6;12.2437;5.32;0.33
1984-06-30;;13.4644;3.48;0.34
1984-09-30;;12.0873;0.43;0.34
1984-12-31;5.2;11.4774;-0.27;0.34
1985-03-31;4.35;11.6029;1.88;0.34
1985-06-30;;10.3429;-1.07;0.33
1985-09-30;;10.4507;4.14;0.33
1985-12-31;4.55;9.181;-0.12;0.33
1986-03-31;4;7.5091;2.66;0.32
1986-06-30;;7.7374;0.18;0.32
1986-09-30;;7.9138;0.55;0.31
1986-12-31;4;7.5628;-1.07;0.31
1987-03-31;4.2;7.6632;-1.08;0.31
1987-06-30;;8.5002;4.52;0.32
1987-09-30;;9.6419;1.3;0.32
1987-12-31;4.5;8.9478;1.71;0.32
1988-03-31;4.3;8.7629;1.55;0.32
1988-06-30;;8.8949;0.13;0.32
1988-09-30;;8.8704;1.18;0.32
1988-12-31;4.35;9.0064;0.82;0.32
1989-03-31;4.25;9.0739;-0.77;0.32
1989-06-30;;8.0823;-3.01;0.32
1989-09-30;;8.2513;0.01;0.32
1989-12-31;4.2;7.9107;-1.31;0.31
1990-03-31;3.95;8.564;2.49;0.31
1990-06-30;;8.3853;1.76;0.31
1990-09-30;;8.8648;-1.37;0.31
1990-12-31;4.15;8.2193;-4.39;0.31
1991-03-31;4.05;8.1748;-1.87;0.31
1991-06-30;;8.4401;3.58;0.31
1991-09-30;;7.7129;1.36;0.31
1991-12-31;4;7.1252;0.05;0.31
